Category,Name,ID,Verbose ID,pValue,PROK2,MET,RAI14,EREG,FLRT2,CCL17,CCL20,IL1A,PPBP,SPINK1,HS3ST2,CXCL5,CXCL1,F3,CXCL2,SLC7A11,CXCL3,NT5E,GEM,HSPA6,ZMIZ1-AS1,TNFSF15,PTGS2,SCG5,TMEM158,C11orf96,CXCL8,LINC00520,SERPINB2,C11orf96
GO: Molecular Function,chemokine activity,GO:0008009,go-molecular-function_GO:0008009_chemokine_activity,2.17760486229635E-15,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Molecular Function,CXCR chemokine receptor binding,GO:0045236,go-molecular-function_GO:0045236_CXCR_chemokine_receptor_binding,6.17912851279255E-14,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Molecular Function,chemokine receptor binding,GO:0042379,go-molecular-function_GO:0042379_chemokine_receptor_binding,1.07231891904678E-13,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Molecular Function,cytokine activity,GO:0005125,go-molecular-function_GO:0005125_cytokine_activity,5.5319347476207E-13,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,receptor ligand activity,GO:0048018,go-molecular-function_GO:0048018_receptor_ligand_activity,1.89464327685535E-12,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,signaling receptor activator activity,GO:0030546,go-molecular-function_GO:0030546_signaling_receptor_activator_activity,2.19942478829248E-12,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,cytokine receptor binding,GO:0005126,go-molecular-function_GO:0005126_cytokine_receptor_binding,7.2781871236394E-12,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,signaling receptor regulator activity,GO:0030545,go-molecular-function_GO:0030545_signaling_receptor_regulator_activity,7.60826803189323E-12,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,G protein-coupled receptor binding,GO:0001664,go-molecular-function_GO:0001664_G_protein-coupled_receptor_binding,3.58224495500455E-10,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Molecular Function,molecular function activator activity,GO:0140677,go-molecular-function_GO:0140677_molecular_function_activator_activity,1.58446352585065E-09,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,signaling receptor binding,GO:0005102,go-molecular-function_GO:0005102_signaling_receptor_binding,9.85020930641559E-08,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
GO: Molecular Function,growth factor activity,GO:0008083,go-molecular-function_GO:0008083_growth_factor_activity,8.17329317232519E-05,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,L-kynurenine transmembrane transporter activity,GO:0140926,go-molecular-function_GO:0140926_L-kynurenine_transmembrane_transporter_activity,0.0013521634615599300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,thymidylate 5'-phosphatase activity,GO:0050340,go-molecular-function_GO:0050340_thymidylate_5'-phosphatase_activity,0.0013521634615599300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,[heparan sulfate]-glucosamine 3-sulfotransferase 2 activity,GO:0033871,go-molecular-function_GO:0033871_[heparan_sulfate]-glucosamine_3-sulfotransferase...,0.0013521634615599300,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,hepatocyte growth factor receptor activity,GO:0005008,go-molecular-function_GO:0005008_hepatocyte_growth_factor_receptor_activity,0.0013521634615599300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,cystine:glutamate antiporter activity,GO:0015327,go-molecular-function_GO:0015327_cystine:glutamate_antiporter_activity,0.0013521634615599300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,growth factor receptor binding,GO:0070851,go-molecular-function_GO:0070851_growth_factor_receptor_binding,0.0016042952397353500,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,CCR chemokine receptor binding,GO:0048020,go-molecular-function_GO:0048020_CCR_chemokine_receptor_binding,0.002592153793865680,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,prostaglandin-endoperoxide synthase activity,GO:0004666,go-molecular-function_GO:0004666_prostaglandin-endoperoxide_synthase_activity,0.0027025662054094700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Molecular Function,CCR4 chemokine receptor binding,GO:0031729,go-molecular-function_GO:0031729_CCR4_chemokine_receptor_binding,0.0027025662054094700,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
