,D-C19,D-Ctrl,D-nC19,L-C19,L-Ctrl,L-nC19
age (253),"59.5 ± 11.8 (87, 34.4%)","53.3 ± 16.4 (23, 9.1%)","60.4 ± 15.9 (34, 13.4%)","55.4 ± 11.6 (69, 27.3%)","52.7 ± 14.4 (17, 6.7%)","53.5 ± 16.3 (23, 9.1%)"
bmi (252),"27.8 ± 6.2 (86, 34.1%)","29.5 ± 11.5 (23, 9.1%)","32.4 ± 9.5 (34, 13.5%)","32.5 ± 6.9 (69, 27.4%)","28.4 ± 7.5 (17, 6.7%)","27.0 ± 7.4 (23, 9.1%)"
cumulative_icu_days (253),"47.8 ± 35.7 (87, 34.4%)","84.4 ± 108.8 (23, 9.1%)","39.3 ± 44.5 (34, 13.4%)","36.5 ± 20.4 (69, 27.3%)","18.5 ± 17.4 (17, 6.7%)","24.7 ± 18.5 (23, 9.1%)"
admit_sofa_score (253),"10.0 ± 4.6 (87, 34.4%)","11.8 ± 4.5 (23, 9.1%)","12.2 ± 3.9 (34, 13.4%)","9.9 ± 3.6 (69, 27.3%)","10.1 ± 4.1 (17, 6.7%)","9.9 ± 4.4 (23, 9.1%)"
admit_aps_score (253),"85.8 ± 31.4 (87, 34.4%)","88.6 ± 26.8 (23, 9.1%)","91.3 ± 23.6 (34, 13.4%)","84.4 ± 25.0 (69, 27.3%)","87.6 ± 28.1 (17, 6.7%)","85.5 ± 30.8 (23, 9.1%)"
cumulative_intubation_days (253),"43.4 ± 36.3 (87, 34.4%)","82.9 ± 109.9 (23, 9.1%)","30.2 ± 28.0 (34, 13.4%)","33.7 ± 20.6 (69, 27.3%)","15.7 ± 17.0 (17, 6.7%)","20.6 ± 17.3 (23, 9.1%)"
BAL_amylase (162),"317.4 ± 851.7 (59, 36.4%)","1100.1 ± 4577.3 (19, 11.7%)","481.2 ± 755.9 (25, 15.4%)","100.3 ± 236.8 (35, 21.6%)","94.1 ± 180.4 (7, 4.3%)","898.8 ± 1458.8 (17, 10.5%)"
BAL_pct_neutrophils (242),"70.2 ± 21.2 (84, 34.7%)","56.0 ± 28.0 (22, 9.1%)","64.8 ± 25.6 (33, 13.6%)","48.5 ± 24.2 (65, 26.9%)","43.9 ± 32.6 (16, 6.6%)","63.6 ± 28.4 (22, 9.1%)"
BAL_pct_macrophages (229),"13.0 ± 14.5 (79, 34.5%)","29.7 ± 27.3 (23, 10.0%)","28.3 ± 26.7 (30, 13.1%)","17.8 ± 16.8 (63, 27.5%)","39.0 ± 34.9 (15, 6.6%)","26.3 ± 25.9 (19, 8.3%)"
BAL_pct_monocytes (218),"7.2 ± 5.9 (77, 35.3%)","8.0 ± 5.4 (21, 9.6%)","5.9 ± 4.5 (32, 14.7%)","9.4 ± 9.9 (55, 25.2%)","8.2 ± 7.3 (12, 5.5%)","7.0 ± 6.1 (21, 9.6%)"
BAL_pct_lymphocytes (223),"8.7 ± 10.7 (79, 35.4%)","6.5 ± 6.5 (20, 9.0%)","3.0 ± 2.0 (27, 12.1%)","21.4 ± 18.1 (62, 27.8%)","11.1 ± 16.8 (15, 6.7%)","5.2 ± 3.7 (20, 9.0%)"
BAL_pct_eosinophils (90),"3.2 ± 3.1 (31, 34.4%)","3.4 ± 6.6 (10, 11.1%)","1.7 ± 1.1 (9, 10.0%)","3.7 ± 5.6 (29, 32.2%)","6.7 ± 9.8 (3, 3.3%)","3.4 ± 2.4 (8, 8.9%)"
BAL_pct_other (78),"3.9 ± 4.7 (27, 34.6%)","10.5 ± 9.9 (4, 5.1%)","3.8 ± 3.3 (8, 10.3%)","8.3 ± 13.7 (29, 37.2%)","4.0 ± 4.6 (6, 7.7%)","6.5 ± 7.0 (4, 5.1%)"
